date,no,sx,number
1989,097,牛,41
1989,098,兔,15
1989,099,蛇,25
1990,001,兔,04
1990,002,蛇,26
1990,003,狗,09
1990,004,狗,21
1990,005,猪,08
1990,006,猴,23
1990,007,羊,36
1990,008,蛇,26
1990,009,兔,16
1990,010,狗,21
1990,011,鼠,07
1990,012,猴,11
1990,013,猪,44
1990,014,龙,27
1990,015,猪,08
1990,016,蛇,02
1990,017,牛,30
1990,018,龙,15
1990,019,蛇,02
1990,020,兔,04
1990,021,牛,06
1990,022,鼠,43
1990,023,鸡,34
1990,024,蛇,14
1990,025,蛇,02
1990,026,兔,16
1990,027,狗,21
1990,028,狗,45
1990,029,鼠,31
1990,030,虎,41
1990,031,虎,05
1990,032,虎,29
1990,033,虎,17
1990,034,蛇,14
1990,035,虎,29
1990,036,虎,05
1990,037,羊,12
1990,038,兔,40
1990,039,牛,30
1990,040,羊,12
1990,041,虎,05
1990,042,龙,15
1990,043,兔,04
1990,044,猴,11
1990,045,羊,12
1990,046,蛇,26
1990,047,牛,18
1990,048,狗,33
1990,049,马,25
1990,050,马,37
1990,051,虎,05
1990,052,猪,20
1990,053,蛇,38
1990,054,虎,41
1990,055,兔,04
1990,056,马,37
1990,057,蛇,38
1990,058,狗,33
1990,059,牛,06
1990,060,兔,04
1990,061,羊,24
1990,062,羊,12
1990,063,虎,05
1990,064,鸡,34
1990,065,马,37
1990,066,兔,28
1990,067,龙,39
1990,068,羊,36
1990,069,虎,29
1990,070,猴,11
1990,071,猴,35
1990,072,虎,05
1990,073,虎,05
1990,074,龙,15
1990,075,牛,42
1990,076,鸡,10
1990,077,马,37
1990,078,牛,30
1990,079,蛇,38
1990,080,狗,45
1990,081,牛,06
1990,082,龙,27
1990,083,鼠,07
1990,084,兔,04
1990,085,猪,32
1990,086,牛,30
1990,087,虎,41
1990,088,猴,23
1990,089,龙,27
1990,090,蛇,38
1990,091,兔,28
1990,092,狗,09
1990,093,鼠,19
1990,094,牛,30
1990,095,猪,20
1990,096,猪,32
1990,097,鸡,34
1990,098,鸡,34
1990,099,马,13
1990,100,牛,06
1991,001,鸡,23
1991,002,蛇,27
1991,003,鸡,35
1991,004,羊,01
1991,005,蛇,03
1991,006,蛇,15
1991,007,狗,34
1991,008,马,38
1991,009,蛇,15
1991,010,蛇,15
1991,011,龙,04
1991,012,兔,05
1991,013,龙,28
1991,014,虎,42
1991,015,鼠,32
1991,016,猪,45
1991,017,鼠,20
1991,018,猴,12
1991,019,牛,07
1991,020,蛇,15
1991,021,兔,05
1991,022,猪,09
1991,023,蛇,27
1991,024,蛇,39
1991,025,蛇,03
1991,026,猴,12
1991,027,羊,01
1991,028,猴,12
1991,029,兔,29
1991,030,兔,29
1991,031,鼠,08
1991,032,龙,28
1991,033,牛,19
1991,034,虎,30
1991,035,虎,30
1991,036,龙,16
1991,037,龙,16
1991,038,虎,30
1991,039,蛇,03
1991,040,羊,25
1991,041,羊,25
1991,042,马,38
1991,043,羊,01
1991,044,牛,19
1991,045,虎,06
1991,046,狗,34
1991,047,虎,06
1991,048,虎,42
1991,049,鸡,23
1991,050,鼠,20
1991,051,羊,01
1991,052,龙,28
1991,053,鼠,20
1991,054,虎,30
1991,055,蛇,27
1991,056,牛,31
1991,057,马,14
1991,058,羊,37
1991,059,龙,04
1991,060,马,02
1991,061,猪,09
1991,062,龙,16
1991,063,虎,06
1991,064,猪,45
1991,065,兔,05
1991,066,兔,41
1991,067,狗,10
1991,068,狗,10
1991,069,蛇,27
1991,070,狗,34
1991,071,牛,07
1991,072,狗,22
1991,073,龙,04
1991,074,虎,18
1991,075,猪,33
1991,076,猪,33
1991,077,猴,36
1991,078,牛,19
1991,079,马,02
1991,080,羊,01
1991,081,虎,06
1991,082,猪,21
1991,083,鼠,44
1991,084,狗,10
1991,085,龙,04
1991,086,蛇,03
1991,087,牛,43
1991,088,猴,24
1991,089,猴,36
1991,090,猪,21
1991,091,蛇,27
1991,092,羊,01
1991,093,猪,09
1991,094,狗,34
1991,095,虎,18
1991,096,鸡,35
1991,097,龙,28
1991,098,鸡,23
1991,099,马,26
1991,100,虎,30
1991,101,虎,42
1992,001,龙,05
1992,002,猪,10
1992,003,兔,18
1992,004,羊,14
1992,005,牛,20
1992,006,牛,20
1992,007,龙,05
1992,008,羊,14
1992,009,马,39
1992,010,虎,31
1992,011,猪,22
1992,012,兔,06
1992,013,猴,25
1992,014,猴,37
1992,015,鼠,33
1992,016,龙,29
1992,017,虎,19
1992,018,马,03
1992,019,蛇,16
1992,020,猴,13
1992,021,虎,07
1992,022,虎,43
1992,023,虎,07
1992,024,猴,25
1992,025,蛇,28
1992,026,猴,13
1992,027,鸡,12
1992,028,牛,20
1992,029,羊,38
1992,030,鼠,21
1992,031,狗,23
1992,032,兔,30
1992,033,猪,10
1992,034,蛇,16
1992,035,牛,32
1992,036,马,27
1992,037,羊,38
1992,038,猪,34
1992,039,龙,05
1992,040,鼠,09
1992,041,猪,22
1992,042,蛇,04
1992,043,猪,34
1992,044,狗,35
1992,045,鼠,33
1992,046,牛,44
1992,047,鸡,36
1992,048,牛,20
1992,049,蛇,04
1992,050,羊,38
1992,051,牛,20
1992,052,兔,06
1992,053,龙,29
1992,054,鼠,33
1992,055,虎,07
1992,056,狗,35
1992,057,猴,37
1992,058,鼠,33
1992,059,牛,08
1992,060,鸡,12
1992,061,兔,06
1992,062,龙,17
1992,063,狗,35
1992,064,蛇,16
1992,065,牛,44
1992,066,虎,19
1992,067,猴,37
1992,068,羊,14
1992,069,兔,06
1992,070,牛,32
1992,071,兔,06
1992,072,虎,07
1992,073,鸡,36
1992,074,牛,20
1992,075,龙,17
1992,076,鼠,09
1992,077,虎,31
1992,078,龙,05
1992,079,蛇,40
1992,080,牛,20
1992,081,马,27
1992,082,蛇,28
1992,083,鼠,21
1992,084,猴,37
1992,085,蛇,16
1992,086,羊,38
1992,087,虎,07
1992,088,虎,31
1992,089,猴,25
1992,090,牛,44
1992,091,鸡,12
1992,092,猴,13
1992,093,兔,42
1992,094,鸡,36
1992,095,羊,14
1992,096,狗,23
1992,097,兔,42
1992,098,猴,01
1992,099,龙,05
1992,100,猪,10
1992,101,鼠,21
1992,102,蛇,04
1993,001,牛,33
1993,002,鸡,37
1993,003,羊,39
1993,004,猪,35
1993,005,猪,23
1993,006,马,16
1993,007,蛇,29
1993,008,蛇,41
1993,009,猴,26
1993,010,马,40
1993,011,虎,20
1993,012,兔,31
1993,013,猴,26
1993,014,鸡,25
1993,015,蛇,17
1993,016,虎,20
1993,017,猴,14
1993,018,鸡,13
1993,019,猴,14
1993,020,牛,09
1993,021,蛇,41
1993,022,马,16
1993,023,羊,39
1993,024,猪,23
1993,025,羊,03
1993,026,兔,43
1993,027,猪,23
1993,028,兔,19
1993,029,猴,14
1993,030,鸡,37
1993,031,虎,08
1993,032,猪,35
1993,033,猴,02
1993,034,牛,09
1993,035,猪,23
1993,036,牛,21
1993,037,龙,18
1993,038,狗,24
1993,039,马,16
1993,040,羊,39
1993,041,猴,02
1993,042,羊,27
1993,043,兔,19
1993,044,马,04
1993,045,兔,43
1993,046,鸡,25
1993,047,龙,06
1993,048,龙,06
1993,049,马,28
1993,050,虎,20
1993,051,牛,33
1993,052,虎,20
1993,053,牛,21
1993,054,蛇,41
1993,055,狗,36
1993,056,马,40
1993,057,兔,43
1993,058,马,16
1993,059,虎,32
1993,060,龙,18
1993,061,鼠,34
1993,062,猴,14
1993,063,虎,08
1993,064,猪,11
1993,065,羊,15
1993,066,鼠,22
1993,067,鼠,10
1993,068,鼠,22
1993,069,马,04
1993,070,马,40
1993,071,猴,38
1993,072,虎,08
1993,073,马,04
1993,074,牛,09
1993,075,猪,11
1993,076,羊,03
1993,077,蛇,17
1993,078,狗,36
1993,079,鼠,10
1993,080,牛,09
1993,081,牛,09
1993,082,狗,36
1993,083,鼠,34
1993,084,龙,30
1993,085,虎,20
1993,086,虎,32
1993,087,龙,18
1993,088,蛇,05
1993,089,虎,20
1993,090,虎,32
1993,091,牛,45
1993,092,兔,07
1993,093,兔,19
1993,094,兔,07
1993,095,猴,26
1993,096,虎,08
1993,097,猴,26
1993,098,虎,32
1993,099,虎,20
1993,100,牛,09
1993,101,鼠,10
1994,001,虎,45
1994,002,虎,45
1994,003,鸡,14
1994,004,马,29
1994,005,鸡,14
1994,006,鼠,11
1994,007,牛,22
1994,008,兔,20
1994,009,鼠,35
1994,010,兔,32
1994,011,马,05
1994,012,蛇,42
1994,013,虎,45
1994,014,马,17
1994,015,狗,01
1994,016,蛇,18
1994,017,蛇,30
1994,018,猪,12
1994,019,龙,43
1994,020,鸡,02
1994,021,龙,31
1994,022,龙,19
1994,023,鸡,02
1994,024,狗,37
1994,025,猴,15
1994,026,鸡,14
1994,027,龙,19
1994,028,鸡,38
1994,029,龙,19
1994,030,鼠,23
1994,031,牛,10
1994,032,猪,24
1994,033,狗,37
1994,034,羊,28
1994,035,猪,12
1994,036,虎,45
1994,037,猪,12
1994,038,猴,15
1994,039,牛,22
1994,040,马,29
1994,041,猴,27
1994,042,兔,08
1994,043,龙,31
1994,044,龙,19
1994,045,虎,21
1994,046,龙,07
1994,047,蛇,42
1994,048,狗,13
1994,049,鼠,11
1994,050,羊,40
1994,051,羊,04
1994,052,兔,44
1994,053,马,05
1994,054,虎,45
1994,055,马,17
1994,056,鼠,23
1994,057,狗,01
1994,058,蛇,18
1994,059,兔,20
1994,060,鼠,23
1994,061,猪,12
1994,062,兔,44
1994,063,蛇,30
1994,064,羊,04
1994,065,龙,43
1994,066,猪,24
1994,067,虎,09
1994,068,虎,09
1994,069,羊,28
1994,070,猪,12
1994,071,牛,34
1994,072,鼠,11
1994,073,虎,33
1994,074,羊,04
1994,075,狗,37
1994,076,猪,36
1994,077,虎,09
1994,078,羊,16
1994,079,龙,31
1994,080,牛,34
1994,081,龙,31
1994,082,狗,13
1994,083,鼠,35
1994,084,鸡,14
1994,085,羊,40
1994,086,虎,21
1994,087,马,05
1994,088,羊,04
1994,089,牛,10
1994,090,鸡,14
1994,091,羊,28
1994,092,马,29
1994,093,鼠,11
1994,094,蛇,42
1994,095,龙,19
1994,096,龙,19
1994,097,猴,15
1994,098,猴,03
1994,099,狗,13
1994,100,龙,07
1994,101,牛,10
1995,001,蛇,43
1995,002,羊,29
1995,003,蛇,07
1995,004,鸡,39
1995,005,龙,20
1995,006,猴,28
1995,007,猪,37
1995,008,狗,38
1995,009,牛,35
1995,010,鸡,03
1995,011,龙,32
1995,012,狗,02
1995,013,羊,05
1995,014,鼠,36
1995,015,猴,04
1995,016,蛇,31
1995,017,龙,32
1995,018,狗,14
1995,019,狗,02
1995,020,牛,35
1995,021,蛇,43
1995,022,羊,17
1995,023,猪,01
1995,024,猴,40
1995,025,牛,35
1995,026,猴,04
1995,027,兔,33
1995,028,虎,22
1995,029,鼠,12
1995,030,鸡,15
1995,031,鸡,15
1995,032,蛇,31
1995,033,猪,25
1995,034,羊,29
1995,035,牛,11
1995,036,牛,23
1995,037,鸡,27
1995,038,兔,45
1995,039,狗,38
1995,040,羊,41
1995,041,蛇,07
1995,042,羊,41
1995,043,狗,26
1995,044,牛,23
1995,045,兔,33
1995,046,鸡,39
1995,047,马,42
1995,048,鸡,13
1995,049,虎,10
1995,050,猴,40
1995,051,蛇,19
1995,052,虎,34
1995,053,牛,11
1995,054,虎,34
1995,055,马,30
1995,056,马,30
1995,057,马,18
1995,058,猪,37
1995,059,虎,10
1995,060,牛,23
1995,061,狗,38
1995,062,猪,01
1995,063,鼠,36
1995,064,羊,05
1995,065,兔,45
1995,066,狗,26
1995,067,猴,16
1995,068,猴,40
1995,069,鸡,39
1995,070,狗,14
1995,071,蛇,07
1995,072,猴,28
1995,073,猴,04
1995,074,兔,33
1995,075,猪,25
1995,076,蛇,19
1995,077,蛇,43
1995,078,兔,09
1995,079,羊,17
1995,080,猪,01
1995,081,鼠,24
1995,082,蛇,43
1995,083,虎,34
1995,084,虎,22
1995,085,龙,20
1995,086,马,42
1995,087,兔,45
1995,088,羊,41
1995,089,龙,44
1995,090,鼠,12
1995,091,蛇,19
1995,092,鼠,12
1995,093,龙,44
1995,094,蛇,43
1995,095,龙,20
1995,096,兔,09
1995,097,兔,45
1995,098,马,42
1995,099,猪,37
1995,100,马,06
1995,101,鸡,15
1996,001,羊,42
1996,002,鸡,40
1996,003,鼠,13
1996,004,猪,14
1996,005,马,31
1996,006,鼠,25
1996,007,马,31
1996,008,蛇,44
1996,009,猪,38
1996,010,猴,29
1996,011,虎,23
1996,012,猴,41
1996,013,猪,26
1996,014,鼠,01
1996,015,鼠,25
1996,016,蛇,20
1996,017,猪,14
1996,018,狗,39
1996,019,鸡,40
1996,020,马,07
1996,021,羊,18
1996,022,蛇,20
1996,023,猴,17
1996,024,鼠,01
1996,025,兔,34
1996,026,羊,42
1996,027,龙,45
1996,028,蛇,20
1996,029,牛,24
1996,030,虎,23
1996,031,虎,23
1996,032,猪,26
1996,033,猴,29
1996,034,猪,38
1996,035,龙,45
1996,036,鼠,01
1996,037,鸡,28
1996,038,狗,03
1996,039,虎,35
1996,040,羊,18
1996,041,蛇,08
1996,042,蛇,08
1996,043,鼠,01
1996,044,马,19
1996,045,鸡,40
1996,046,鸡,04
1996,047,虎,47
1996,048,蛇,44
1996,049,兔,46
1996,050,猪,14
1996,051,羊,42
1996,052,猴,05
1996,053,兔,46
1996,054,牛,12
1996,055,狗,39
1996,056,鼠,13
1996,057,牛,12
1996,058,鸡,40
1996,059,虎,11
1996,060,羊,42
1996,061,马,43
1996,062,牛,12
1996,063,虎,47
1996,064,猴,05
1996,065,龙,21
1996,066,狗,39
1996,067,狗,39
1996,068,羊,30
1996,069,鸡,16
1996,070,兔,46
1996,071,牛,12
1996,072,猪,38
1996,073,猴,05
1996,074,猪,14
1996,075,鼠,13
1996,076,龙,09
1996,077,马,31
1996,078,虎,11
1996,079,鼠,13
1996,080,马,31
1996,081,马,07
1996,082,马,07
1996,083,鸡,16
1996,084,鸡,40
1996,085,猪,02
1996,086,兔,34
1996,087,兔,34
1996,088,鼠,01
1996,089,羊,18
1996,090,猴,41
1996,091,鸡,16
1996,092,鼠,13
1996,093,兔,34
1996,094,马,07
1996,095,马,31
1996,096,兔,46
1996,097,兔,22
1996,098,羊,30
1996,099,猪,26
1996,100,羊,06
1996,101,马,31
1996,102,马,07
1996,103,牛,24
1996,104,龙,45
1996,105,猴,05
1996,106,兔,46
1997,001,兔,47
1997,002,马,08
1997,003,蛇,33
1997,004,马,44
1997,005,龙,22
1997,006,猪,03
1997,007,龙,10
1997,008,兔,11
1997,009,鼠,14
1997,010,马,32
1997,011,鸡,17
1997,012,牛,37
1997,013,马,44
1997,014,鸡,17
1997,015,羊,07
1997,016,狗,04
1997,017,龙,46
1997,018,猴,06
1997,019,猪,03
1997,020,虎,12
1997,021,鸡,17
1997,022,鼠,26
1997,023,兔,11
1997,024,蛇,45
1997,025,虎,12
1997,026,虎,12
1997,027,鸡,05
1997,028,兔,47
1997,029,牛,25
1997,030,猴,18
1997,031,鼠,14
1997,032,虎,12
1997,033,蛇,33
1997,034,狗,04
1997,035,鸡,05
1997,036,猴,42
1997,037,鸡,17
1997,038,蛇,33
1997,039,鼠,38
1997,040,龙,22
1997,041,马,44
1997,042,兔,35
1997,043,羊,43
1997,044,蛇,45
1997,045,兔,35
1997,046,龙,22
1997,047,兔,47
1997,048,鸡,05
1997,049,龙,34
1997,050,狗,04
1997,051,狗,40
1997,052,兔,23
1997,053,龙,34
1997,054,猪,27
1997,055,猪,15
1997,056,猴,30
1997,057,猪,39
1997,058,蛇,09
1997,059,猪,39
1997,060,鼠,14
1997,061,羊,43
1997,062,鸡,29
1997,063,鼠,38
1997,064,鸡,41
1997,065,蛇,09
1997,066,猴,18
1997,067,马,20
1997,068,鼠,14
1997,069,鼠,26
1997,070,鼠,14
1997,071,兔,35
1997,072,狗,40
1997,073,龙,10
1997,074,龙,22
1997,075,猴,42
1997,076,马,44
1997,077,牛,37
1997,078,蛇,33
1997,079,牛,13
1997,080,猴,06
1997,081,猴,06
1997,082,猴,18
1997,083,羊,07
1997,084,鼠,38
1997,085,鸡,29
1997,086,马,08
1997,087,鸡,05
1997,088,猴,18
1997,089,猴,06
1997,090,兔,47
1997,091,马,44
1997,092,兔,35
1997,093,牛,01
1997,094,马,20
1997,095,虎,24
1997,096,虎,36
1997,097,蛇,21
1997,098,鼠,26
1997,099,兔,47
1997,100,牛,01
1997,101,蛇,09
1997,102,龙,22
1997,103,兔,35
1997,104,兔,23
1998,001,虎,25
1998,002,牛,14
1998,003,鼠,03
1998,004,鸡,18
1998,005,虎,37
1998,006,兔,24
1998,007,猪,40
1998,008,虎,25
1998,009,鼠,39
1998,010,牛,26
1998,011,猪,28
1998,012,蛇,22
1998,013,鸡,30
1998,014,马,21
1998,015,虎,01
1998,016,鸡,30
1998,017,鼠,39
1998,018,蛇,34
1998,019,羊,08
1998,020,虎,01
1998,021,牛,14
1998,022,虎,25
1998,023,兔,12
1998,024,牛,14
1998,025,鼠,39
1998,026,龙,23
1998,027,牛,02
1998,028,羊,32
1998,029,狗,17
1998,030,鼠,39
1998,031,鼠,39
1998,032,虎,25
1998,033,猴,19
1998,034,鼠,39
1998,035,马,09
1998,036,鸡,18
1998,037,鸡,42
1998,038,兔,24
1998,039,牛,26
1998,040,猪,16
1998,041,猴,19
1998,042,猴,31
1998,043,猪,16
1998,044,鼠,39
1998,045,蛇,34
1998,046,兔,36
1998,047,牛,38
1998,048,虎,37
1998,049,猪,40
1998,050,马,09
1998,051,蛇,46
1998,052,狗,41
1998,053,龙,47
1998,054,鸡,30
1998,055,虎,25
1998,056,猪,16
1998,057,猴,19
1998,058,虎,37
1998,059,猴,31
1998,060,龙,23
1998,061,马,33
1998,062,鼠,27
1998,063,虎,25
1998,064,鼠,15
1998,065,牛,14
1998,066,羊,44
1998,067,鼠,03
1998,068,狗,05
1998,069,虎,13
1998,070,龙,23
1998,071,兔,12
1998,072,猪,40
1998,073,蛇,34
1998,074,羊,20
1998,075,虎,37
1998,076,狗,29
1998,077,鸡,42
1998,078,虎,25
1998,079,马,09
1998,080,虎,13
1998,081,龙,47
1998,082,龙,35
1998,083,猴,31
1998,084,狗,29
1998,085,羊,20
1998,086,猴,19
1998,087,猪,28
1998,088,虎,25
1998,089,蛇,34
1998,090,牛,02
1998,091,牛,14
1998,092,牛,02
1998,093,兔,12
1998,094,猴,31
1998,095,马,45
1998,096,蛇,34
1998,097,虎,13
1998,098,猴,19
1998,099,牛,26
1998,100,羊,08
1998,101,狗,41
1998,102,羊,32
1998,103,兔,24
1998,104,牛,38
1998,105,猪,16
1998,106,虎,37
1998,107,龙,47
1998,108,狗,05
1998,109,猪,16
1998,110,虎,25
1998,111,鸡,18
1998,112,狗,05
1998,113,虎,13
1998,114,马,09
1999,001,蛇,47
1999,002,猪,41
1999,003,兔,13
1999,004,牛,27
1999,005,牛,15
1999,006,鼠,40
1999,007,兔,01
1999,008,狗,06
1999,009,马,34
1999,010,蛇,35
1999,011,鼠,28
1999,012,龙,12
1999,013,羊,33
1999,014,蛇,11
1999,015,狗,42
1999,016,龙,36
1999,017,羊,21
1999,018,蛇,23
1999,019,猴,08
1999,020,猪,29
1999,021,鸡,43
1999,022,鸡,43
1999,023,狗,42
1999,024,蛇,35
1999,025,马,10
1999,026,牛,27
1999,027,龙,36
1999,028,羊,33
1999,029,虎,02
1999,030,蛇,47
1999,031,蛇,47
1999,032,马,34
1999,033,鸡,07
1999,034,牛,03
1999,035,鸡,07
1999,036,鸡,07
1999,037,猪,05
1999,038,鼠,40
1999,039,虎,14
1999,040,虎,14
1999,041,鼠,28
1999,042,羊,21
1999,043,龙,36
1999,044,龙,24
1999,045,猪,29
1999,046,羊,45
1999,047,龙,12
1999,048,狗,18
1999,049,鸡,43
1999,050,马,10
1999,051,猴,32
1999,052,虎,26
1999,053,猴,08
1999,054,虎,26
1999,055,羊,21
1999,056,羊,45
1999,057,牛,27
1999,058,蛇,11
1999,059,蛇,35
1999,060,猴,32
1999,061,鸡,19
1999,062,猴,44
1999,063,鸡,43
1999,064,马,34
1999,065,虎,14
1999,066,狗,06
1999,067,马,10
1999,068,马,22
1999,069,马,22
1999,070,鼠,40
1999,071,马,34
1999,072,猪,05
1999,073,马,34
1999,074,牛,27
1999,075,虎,38
1999,076,龙,24
1999,077,龙,12
1999,078,牛,27
1999,079,鸡,31
1999,080,猴,36
1999,081,羊,25
1999,082,马,38
1999,083,猪,33
1999,084,蛇,15
1999,085,猪,09
1999,086,狗,46
1999,087,虎,06
1999,088,猪,09
1999,089,虎,42
1999,090,虎,06
1999,091,猪,33
1999,092,鸡,35
1999,093,鸡,23
1999,094,狗,34
1999,095,兔,17
1999,096,羊,13
1999,097,龙,04
1999,098,鼠,44
1999,099,狗,46
1999,100,猴,24
1999,101,虎,30
1999,102,虎,06
1999,103,蛇,03
1999,104,蛇,15
1999,105,马,38
1999,106,马,38
1999,107,马,38
1999,108,龙,28
1999,109,猪,21
1999,110,鸡,35
2000,001,鸡,44
2000,002,马,11
2000,003,兔,14
2000,004,龙,13
2000,005,羊,10
2000,006,蛇,12
2000,007,牛,40
2000,008,鼠,41
2000,009,马,23
2000,010,龙,37
2000,011,牛,04
2000,012,牛,40
2000,013,羊,10
2000,014,马,35
2000,015,马,23
2000,016,羊,10
2000,017,羊,22
2000,018,狗,19
2000,019,龙,13
2000,020,鸡,20
2000,021,马,23
2000,022,猴,09
2000,023,牛,40
2000,024,狗,19
2000,025,兔,14
2000,026,兔,38
2000,027,鼠,17
2000,028,龙,25
2000,029,龙,01
2000,030,鸡,32
2000,031,虎,03
2000,032,虎,15
2000,033,马,47
2000,034,牛,04
2000,035,龙,37
2000,036,兔,02
2000,037,龙,37
2000,038,狗,31
2000,039,狗,43
2000,040,鸡,44
2000,041,鸡,08
2000,042,狗,43
2000,043,蛇,36
2000,044,猪,42
2000,045,猴,21
2000,046,猴,33
2000,047,羊,46
2000,048,龙,01
2000,049,羊,34
2000,050,虎,27
2000,051,虎,03
2000,052,马,11
2000,053,羊,34
2000,054,鼠,29
2000,055,狗,31
2000,056,兔,38
2000,057,猪,18
2000,058,兔,02
2000,059,猪,30
2000,060,马,11
2000,061,蛇,36
2000,062,蛇,36
2000,063,猴,09
2000,064,牛,04
2000,065,羊,22
2000,066,牛,16
2000,067,蛇,36
2000,068,鸡,44
2000,069,蛇,36
2000,070,猴,33
2000,071,牛,28
2000,072,鸡,08
2000,073,鸡,32
2000,074,蛇,36
2000,075,狗,07
2000,076,虎,03
2000,077,狗,31
2000,078,牛,16
2000,079,牛,04
2000,080,虎,39
2000,081,兔,26
2000,082,猪,06
2000,083,猴,09
2000,084,马,47
2000,085,猪,06
2000,086,牛,28
2000,087,龙,01
2000,088,兔,26
2000,089,羊,22
2000,090,兔,14
2000,091,马,11
2000,092,蛇,24
2000,093,兔,38
2000,094,兔,38
2000,095,羊,10
2000,096,鼠,17
2000,097,狗,19
2000,098,鼠,05
2000,099,羊,46
2000,100,猴,45
2000,101,蛇,36
2000,102,兔,02
2000,103,鼠,05
2000,104,马,47
2000,105,猴,45
2000,106,龙,25
2000,107,虎,03
2000,108,猪,30
2000,109,虎,39
2000,110,马,35
2000,111,龙,25
2000,112,牛,04
2001,001,牛,05
2001,002,蛇,25
2001,003,羊,11
2001,004,鼠,30
2001,005,猪,19
2001,006,虎,28
2001,007,鸡,09
2001,008,猪,19
2001,009,羊,23
2001,010,蛇,13
2001,011,兔,27
2001,012,狗,08
2001,013,蛇,01
2001,014,龙,14
2001,015,羊,47
2001,016,猴,34
2001,017,猴,34
2001,018,兔,15
2001,019,鸡,45
2001,020,鸡,33
2001,021,羊,23
2001,022,猴,10
2001,023,狗,32
2001,024,蛇,13
2001,025,龙,38
2001,026,猪,19
2001,027,虎,40
2001,028,鼠,42
2001,029,猴,22
2001,030,猴,10
2001,031,猪,43
2001,032,羊,35
2001,033,龙,26
2001,034,兔,27
2001,035,鸡,09
2001,036,虎,40
2001,037,狗,20
2001,038,鼠,18
2001,039,牛,17
2001,040,鸡,45
2001,041,鸡,09
2001,042,狗,32
2001,043,龙,14
2001,044,鸡,33
2001,045,虎,40
2001,046,马,24
2001,047,羊,11
2001,048,牛,05
2001,049,狗,20
2001,050,羊,47
2001,051,猪,19
2001,052,虎,16
2001,053,蛇,37
2001,054,兔,27
2001,055,狗,44
2001,056,蛇,01
2001,057,鼠,42
2001,058,狗,32
2001,059,虎,04
2001,060,虎,40
2001,061,龙,38
2001,062,虎,16
2001,063,狗,20
2001,064,兔,15
2001,065,兔,15
2001,066,龙,02
2001,067,兔,15
2001,068,兔,39
2001,069,虎,40
2001,070,鼠,30
2001,071,猪,07
2001,072,猪,19
2001,073,兔,15
2001,074,龙,02
2001,075,鼠,18
2001,076,马,36
2001,077,羊,35
2001,078,兔,03
2001,079,鼠,42
2001,080,马,36
2001,081,猪,31
2001,082,马,12
2001,083,鸡,45
2001,084,鸡,33
2001,085,虎,28
2001,086,猪,07
2001,087,马,24
2001,088,虎,40
2001,089,牛,41
2001,090,猴,34
2001,091,鸡,33
2001,092,牛,17
2001,093,鼠,30
2001,094,牛,29
2001,095,羊,11
2001,096,龙,38
2001,097,龙,02
2001,098,龙,26
2001,099,兔,27
2001,100,牛,41
2001,101,兔,03
2001,102,蛇,01
2001,103,猪,19
2001,104,虎,40
2001,105,马,12
2001,106,鸡,09
2001,107,猪,43
2001,108,蛇,01
2001,109,牛,41
2001,110,猪,07
2002,001,鸡,22
2002,002,蛇,14
2002,003,狗,45
2002,004,牛,42
2002,005,龙,39
2002,006,马,37
2002,007,虎,17
2002,008,猴,47
2002,009,蛇,26
2002,010,猴,35
2002,011,狗,33
2002,012,兔,40
2002,013,兔,16
2002,014,马,01
2002,015,马,13
2002,016,羊,12
2002,017,马,01
2002,018,蛇,14
2002,019,猴,11
2002,020,兔,28
2002,021,狗,09
2002,022,猪,20
2002,023,鼠,43
2002,024,马,13
2002,025,龙,27
2002,026,鼠,31
2002,027,虎,05
2002,028,兔,04
2002,029,龙,03
2002,030,龙,39
2002,031,猴,35
2002,032,猴,23
2002,033,鸡,22
2002,034,猴,47
2002,035,狗,09
2002,036,龙,39
2002,037,龙,15
2002,038,兔,40
2002,039,龙,27
2002,040,兔,28
2002,041,羊,24
2002,042,狗,21
2002,043,兔,28
2002,044,猴,11
2002,045,鸡,34
2002,046,蛇,02
2002,047,虎,17
2002,048,猪,32
2002,049,猪,08
2002,050,羊,24
2002,051,鸡,34
2002,052,兔,28
2002,053,猪,08
2002,054,鸡,34
2002,055,马,13
2002,056,鼠,07
2002,057,虎,41
2002,058,兔,28
2002,059,猪,20
2002,060,马,37
2002,061,虎,05
2002,062,猪,44
2002,063,牛,30
2002,064,羊,36
2002,065,牛,18
2002,066,马,37
2002,067,马,01
2002,068,蛇,02
2002,069,狗,45
2002,070,羊,12
2002,071,马,37
2002,072,狗,33
2002,073,猪,08
2002,074,狗,21
2002,075,兔,04
2002,076,虎,41
2002,077,龙,15
2002,078,猴,35
2002,079,牛,30
2002,080,鸡,10
2002,081,羊,36
2002,082,蛇,02
2002,083,兔,40
2002,084,虎,05
2002,085,鼠,19
2002,086,虎,29
2002,087,马,25
2002,088,鸡,22
2002,089,蛇,02
2002,090,虎,17
2002,091,马,13
2002,092,蛇,38
2002,093,鼠,19
2002,094,马,01
2002,095,虎,41
2002,096,狗,45
2002,097,鸡,34
2002,098,马,01
2002,099,兔,28
2002,100,牛,42
2002,101,牛,18
2002,102,狗,21
2002,103,狗,33
2002,104,蛇,38
2002,105,鸡,46
2002,106,马,01
2002,107,虎,17
2002,108,猪,08
2002,109,狗,09
2002,110,龙,15
2002,111,牛,42
2002,112,兔,04
